CROP TYPE,SOIL TYPE,REGION,WEATHER CONDITION,TEMP_MIN,TEMP_MAX,WATER REQUIREMENT
0,POTATO,DRY,DESERT,NORMAL,10,20,8.5
1,POTATO,DRY,DESERT,SUNNY,10,20,10.0
2,POTATO,DRY,DESERT,WINDY,10,20,9.5
3,POTATO,DRY,DESERT,RAINY,10,20,0.5
4,POTATO,DRY,DESERT,NORMAL,20,30,9.5
5,POTATO,DRY,DESERT,SUNNY,20,30,11.0
6,POTATO,DRY,DESERT,WINDY,20,30,10.5
7,POTATO,DRY,DESERT,RAINY,20,30,1.5
8,POTATO,DRY,DESERT,NORMAL,30,40,10.7
9,POTATO,DRY,DESERT,SUNNY,30,40,12.2
10,POTATO,DRY,DESERT,WINDY,30,40,11.7
11,POTATO,DRY,DESERT,RAINY,30,40,2.7
12,POTATO,DRY,DESERT,NORMAL,40,50,11.6
13,POTATO,DRY,DESERT,SUNNY,40,50,13.1
14,POTATO,DRY,DESERT,WINDY,40,50,12.6
15,POTATO,DRY,DESERT,RAINY,40,50,3.6
16,POTATO,DRY,SEMI ARID,NORMAL,10,20,7.8
17,POTATO,DRY,SEMI ARID,SUNNY,10,20,9.3
18,POTATO,DRY,SEMI ARID,WINDY,10,20,8.8
19,POTATO,DRY,SEMI ARID,RAINY,10,20,0.8
20,POTATO,DRY,SEMI ARID,NORMAL,20,30,8.8
21,POTATO,DRY,SEMI ARID,SUNNY,20,30,10.3
22,POTATO,DRY,SEMI ARID,WINDY,20,30,9.8
23,POTATO,DRY,SEMI ARID,RAINY,20,30,0.8
24,POTATO,DRY,SEMI ARID,NORMAL,30,40,9.8
25,POTATO,DRY,SEMI ARID,SUNNY,30,40,11.3
26,POTATO,DRY,SEMI ARID,WINDY,30,40,10.8
27,POTATO,DRY,SEMI ARID,RAINY,30,40,1.8
28,POTATO,DRY,SEMI ARID,NORMAL,40,50,10.9
29,POTATO,DRY,SEMI ARID,SUNNY,40,50,12.4
30,POTATO,DRY,SEMI ARID,WINDY,40,50,11.8
31,POTATO,DRY,SEMI ARID,RAINY,40,50,2.9
32,POTATO,DRY,SEMI HUMID,NORMAL,10,20,6.75
33,POTATO,DRY,SEMI HUMID,SUNNY,10,20,8.25
34,POTATO,DRY,SEMI HUMID,WINDY,10,20,7.75
35,POTATO,DRY,SEMI HUMID,RAINY,10,20,0.25
36,POTATO,DRY,SEMI HUMID,NORMAL,20,30,7.75
37,POTATO,DRY,SEMI HUMID,SUNNY,20,30,9.25
38,POTATO,DRY,SEMI HUMID,WINDY,20,30,8.75
39,POTATO,DRY,SEMI HUMID,RAINY,20,30,0.8
40,POTATO,DRY,SEMI HUMID,NORMAL,30,40,8.8
41,POTATO,DRY,SEMI HUMID,SUNNY,30,40,10.3
42,POTATO,DRY,SEMI HUMID,WINDY,30,40,9.8
43,POTATO,DRY,SEMI HUMID,RAINY,30,40,0.8
44,POTATO,DRY,SEMI HUMID,NORMAL,40,50,9.75
45,POTATO,DRY,SEMI HUMID,SUNNY,40,50,11.25
46,POTATO,DRY,SEMI HUMID,WINDY,40,50,10.75
47,POTATO,DRY,SEMI HUMID,RAINY,40,50,1.75
48,POTATO,DRY,HUMID,NORMAL,10,20,5.45
49,POTATO,DRY,HUMID,SUNNY,10,20,6.95
50,POTATO,DRY,HUMID,WINDY,10,20,6.45
51,POTATO,DRY,HUMID,RAINY,10,20,0.3
52,POTATO,DRY,HUMID,NORMAL,20,30,6.5
53,POTATO,DRY,HUMID,SUNNY,20,30,8.0
54,POTATO,DRY,HUMID,WINDY,20,30,7.5
55,POTATO,DRY,HUMID,RAINY,20,30,0.5
56,POTATO,DRY,HUMID,NORMAL,30,40,7.6
57,POTATO,DRY,HUMID,SUNNY,30,40,9.1
58,POTATO,DRY,HUMID,WINDY,30,40,8.6
59,POTATO,DRY,HUMID,RAINY,30,40,0.8
60,POTATO,DRY,HUMID,NORMAL,40,50,8.5
61,POTATO,DRY,HUMID,SUNNY,40,50,10.0
62,POTATO,DRY,HUMID,WINDY,40,50,9.5
63,POTATO,DRY,HUMID,RAINY,40,50,0.5
64,POTATO,HUMID,DESERT,NORMAL,10,20,6.7
65,POTATO,HUMID,DESERT,SUNNY,10,20,8.2
66,POTATO,HUMID,DESERT,WINDY,10,20,7.7
67,POTATO,HUMID,DESERT,RAINY,10,20,0.5
68,POTATO,HUMID,DESERT,NORMAL,20,30,7.7
69,POTATO,HUMID,DESERT,SUNNY,20,30,9.2
70,POTATO,HUMID,DESERT,WINDY,20,30,8.7
71,POTATO,HUMID,DESERT,RAINY,20,30,0.8
72,POTATO,HUMID,DESERT,NORMAL,30,40,8.7
73,POTATO,HUMID,DESERT,SUNNY,30,40,10.2
74,POTATO,HUMID,DESERT,WINDY,30,40,9.7
75,POTATO,HUMID,DESERT,RAINY,30,40,0.7
76,POTATO,HUMID,DESERT,NORMAL,40,50,9.5
77,POTATO,HUMID,DESERT,SUNNY,40,50,11.0
78,POTATO,HUMID,DESERT,WINDY,40,50,10.5
79,POTATO,HUMID,DESERT,RAINY,40,50,1.5
80,POTATO,HUMID,SEMI ARID,NORMAL,10,20,5.62
81,POTATO,HUMID,SEMI ARID,SUNNY,10,20,7.12
82,POTATO,HUMID,SEMI ARID,WINDY,10,20,6.62
83,POTATO,HUMID,SEMI ARID,RAINY,10,20,0.3
84,POTATO,HUMID,SEMI ARID,NORMAL,20,30,6.62
85,POTATO,HUMID,SEMI ARID,SUNNY,20,30,8.12
86,POTATO,HUMID,SEMI ARID,WINDY,20,30,7.62
87,POTATO,HUMID,SEMI ARID,RAINY,20,30,0.5
88,POTATO,HUMID,SEMI ARID,NORMAL,30,40,7.7
89,POTATO,HUMID,SEMI ARID,SUNNY,30,40,9.2
90,POTATO,HUMID,SEMI ARID,WINDY,30,40,8.7
91,POTATO,HUMID,SEMI ARID,RAINY,30,40,0.8
92,POTATO,HUMID,SEMI ARID,NORMAL,40,50,8.6
93,POTATO,HUMID,SEMI ARID,SUNNY,40,50,10.1
94,POTATO,HUMID,SEMI ARID,WINDY,40,50,9.6
95,POTATO,HUMID,SEMI ARID,RAINY,40,50,2.1
96,POTATO,HUMID,SEMI HUMID,NORMAL,10,20,4.6
97,POTATO,HUMID,SEMI HUMID,SUNNY,10,20,6.1
98,POTATO,HUMID,SEMI HUMID,WINDY,10,20,5.6
99,POTATO,HUMID,SEMI HUMID,RAINY,10,20,0.2
100,POTATO,HUMID,SEMI HUMID,NORMAL,20,30,5.5
101,POTATO,HUMID,SEMI HUMID,SUNNY,20,30,7.0
102,POTATO,HUMID,SEMI HUMID,WINDY,20,30,6.5
103,POTATO,HUMID,SEMI HUMID,RAINY,20,30,0.3
104,POTATO,HUMID,SEMI HUMID,NORMAL,30,40,6.5
105,POTATO,HUMID,SEMI HUMID,SUNNY,30,40,8.0
106,POTATO,HUMID,SEMI HUMID,WINDY,30,40,7.5
107,POTATO,HUMID,SEMI HUMID,RAINY,30,40,0.5
108,POTATO,HUMID,SEMI HUMID,NORMAL,40,50,7.5
109,POTATO,HUMID,SEMI HUMID,SUNNY,40,50,9.0
110,POTATO,HUMID,SEMI HUMID,WINDY,40,50,8.5
111,POTATO,HUMID,SEMI HUMID,RAINY,40,50,0.8
112,POTATO,HUMID,HUMID,NORMAL,10,20,3.65
113,POTATO,HUMID,HUMID,SUNNY,10,20,5.15
114,POTATO,HUMID,HUMID,WINDY,10,20,4.65
115,POTATO,HUMID,HUMID,RAINY,10,20,0.1
116,POTATO,HUMID,HUMID,NORMAL,20,30,4.65
117,POTATO,HUMID,HUMID,SUNNY,20,30,6.15
118,POTATO,HUMID,HUMID,WINDY,20,30,5.65
119,POTATO,HUMID,HUMID,RAINY,20,30,0.2
120,POTATO,HUMID,HUMID,NORMAL,30,40,5.0
121,POTATO,HUMID,HUMID,SUNNY,30,40,6.5
122,POTATO,HUMID,HUMID,WINDY,30,40,6.0
123,POTATO,HUMID,HUMID,RAINY,30,40,0.3
124,POTATO,HUMID,HUMID,NORMAL,40,50,5.15
125,POTATO,HUMID,HUMID,SUNNY,40,50,6.95
126,POTATO,HUMID,HUMID,WINDY,40,50,6.15
127,POTATO,HUMID,HUMID,RAINY,40,50,0.3
128,POTATO,WET,DESERT,NORMAL,10,20,5.15
129,POTATO,WET,DESERT,SUNNY,10,20,6.95
130,POTATO,WET,DESERT,WINDY,10,20,6.15
131,POTATO,WET,DESERT,RAINY,10,20,0.3
132,POTATO,WET,DESERT,NORMAL,20,30,6.15
133,POTATO,WET,DESERT,SUNNY,20,30,7.65
134,POTATO,WET,DESERT,WINDY,20,30,7.15
135,POTATO,WET,DESERT,RAINY,20,30,0.5
136,POTATO,WET,DESERT,NORMAL,30,40,7.15
137,POTATO,WET,DESERT,SUNNY,30,40,8.65
138,POTATO,WET,DESERT,WINDY,30,40,8.15
139,POTATO,WET,DESERT,RAINY,30,40,0.8
140,POTATO,WET,DESERT,NORMAL,40,50,8.15
141,POTATO,WET,DESERT,SUNNY,40,50,9.65
142,POTATO,WET,DESERT,WINDY,40,50,9.15
143,POTATO,WET,DESERT,RAINY,40,50,0.15
144,POTATO,WET,SEMI ARID,NORMAL,10,20,4.37
145,POTATO,WET,SEMI ARID,SUNNY,10,20,5.87
146,POTATO,WET,SEMI ARID,WINDY,10,20,5.37
147,POTATO,WET,SEMI ARID,RAINY,10,20,0.2
148,POTATO,WET,SEMI ARID,NORMAL,20,30,5.3
149,POTATO,WET,SEMI ARID,SUNNY,20,30,6.8
150,POTATO,WET,SEMI ARID,WINDY,20,30,6.3
151,POTATO,WET,SEMI ARID,RAINY,20,30,0.3
152,POTATO,WET,SEMI ARID,NORMAL,30,40,6.3
153,POTATO,WET,SEMI ARID,SUNNY,30,40,7.8
154,POTATO,WET,SEMI ARID,WINDY,30,40,7.3
155,POTATO,WET,SEMI ARID,RAINY,30,40,0.5
156,POTATO,WET,SEMI ARID,NORMAL,40,50,7.2
157,POTATO,WET,SEMI ARID,SUNNY,40,50,8.7
158,POTATO,WET,SEMI ARID,WINDY,40,50,8.2
159,POTATO,WET,SEMI ARID,RAINY,40,50,0.8
160,POTATO,WET,SEMI HUMID,NORMAL,10,20,3.345
161,POTATO,WET,SEMI HUMID,SUNNY,10,20,4.845
162,POTATO,WET,SEMI HUMID,WINDY,10,20,4.345
163,POTATO,WET,SEMI HUMID,RAINY,10,20,0.1
164,POTATO,WET,SEMI HUMID,NORMAL,20,30,4.4
165,POTATO,WET,SEMI HUMID,SUNNY,20,30,5.9
166,POTATO,WET,SEMI HUMID,WINDY,20,30,5.4
167,POTATO,WET,SEMI HUMID,RAINY,20,30,0.2
168,POTATO,WET,SEMI HUMID,NORMAL,30,40,5.54
169,POTATO,WET,SEMI HUMID,SUNNY,30,40,7.04
170,POTATO,WET,SEMI HUMID,WINDY,30,40,6.54
171,POTATO,WET,SEMI HUMID,RAINY,30,40,0.3
172,POTATO,WET,SEMI HUMID,NORMAL,40,50,6.52
173,POTATO,WET,SEMI HUMID,SUNNY,40,50,8.02
174,POTATO,WET,SEMI HUMID,WINDY,40,50,7.52
175,POTATO,WET,SEMI HUMID,RAINY,40,50,0.5
176,POTATO,WET,HUMID,NORMAL,10,20,2.06
177,POTATO,WET,HUMID,SUNNY,10,20,3.56
178,POTATO,WET,HUMID,WINDY,10,20,3.06
179,POTATO,WET,HUMID,RAINY,10,20,0.1
180,POTATO,WET,HUMID,NORMAL,20,30,3.0
181,POTATO,WET,HUMID,SUNNY,20,30,4.5
182,POTATO,WET,HUMID,WINDY,20,30,4.0
183,POTATO,WET,HUMID,RAINY,20,30,0.1
184,POTATO,WET,HUMID,NORMAL,30,40,4.1
185,POTATO,WET,HUMID,SUNNY,30,40,5.6
186,POTATO,WET,HUMID,WINDY,30,40,5.1
187,POTATO,WET,HUMID,RAINY,30,40,0.2
188,POTATO,WET,HUMID,NORMAL,40,50,5.15
189,POTATO,WET,HUMID,SUNNY,40,50,6.65
190,POTATO,WET,HUMID,WINDY,40,50,6.15
191,POTATO,WET,HUMID,RAINY,40,50,0.3
192,WHEAT,DRY,DESERT,NORMAL,10,20,10.54
193,WHEAT,DRY,DESERT,SUNNY,10,20,12.0
194,WHEAT,DRY,DESERT,WINDY,10,20,11.54
195,WHEAT,DRY,DESERT,RAINY,10,20,2.54
196,WHEAT,DRY,DESERT,NORMAL,20,30,11.5
197,WHEAT,DRY,DESERT,SUNNY,20,30,13.0
198,WHEAT,DRY,DESERT,WINDY,20,30,12.5
199,WHEAT,DRY,DESERT,RAINY,20,30,3.5
200,WHEAT,DRY,DESERT,NORMAL,30,40,12.4
201,WHEAT,DRY,DESERT,SUNNY,30,40,14.0
202,WHEAT,DRY,DESERT,WINDY,30,40,13.4
203,WHEAT,DRY,DESERT,RAINY,30,40,4.4
204,WHEAT,DRY,DESERT,NORMAL,40,50,13.6
205,WHEAT,DRY,DESERT,SUNNY,40,50,15.0
206,WHEAT,DRY,DESERT,WINDY,40,50,14.6
207,WHEAT,DRY,DESERT,RAINY,40,50,5.6
208,WHEAT,DRY,SEMI ARID,NORMAL,10,20,9.6
209,WHEAT,DRY,SEMI ARID,SUNNY,10,20,11.0
210,WHEAT,DRY,SEMI ARID,WINDY,10,20,10.6
211,WHEAT,DRY,SEMI ARID,RAINY,10,20,1.6
212,WHEAT,DRY,SEMI ARID,NORMAL,20,30,10.7
213,WHEAT,DRY,SEMI ARID,SUNNY,20,30,12.2
214,WHEAT,DRY,SEMI ARID,WINDY,20,30,11.7
215,WHEAT,DRY,SEMI ARID,RAINY,20,30,2.7
216,WHEAT,DRY,SEMI ARID,NORMAL,30,40,11.6
217,WHEAT,DRY,SEMI ARID,SUNNY,30,40,13.1
218,WHEAT,DRY,SEMI ARID,WINDY,30,40,12.6
219,WHEAT,DRY,SEMI ARID,RAINY,30,40,3.6
220,WHEAT,DRY,SEMI ARID,NORMAL,40,50,12.5
221,WHEAT,DRY,SEMI ARID,SUNNY,40,50,14.0
222,WHEAT,DRY,SEMI ARID,WINDY,40,50,13.5
223,WHEAT,DRY,SEMI ARID,RAINY,40,50,4.5
224,WHEAT,DRY,SEMI HUMID,NORMAL,10,20,8.4
225,WHEAT,DRY,SEMI HUMID,SUNNY,10,20,9.9
226,WHEAT,DRY,SEMI HUMID,WINDY,10,20,9.4
227,WHEAT,DRY,SEMI HUMID,RAINY,10,20,0.4
228,WHEAT,DRY,SEMI HUMID,NORMAL,20,30,9.5
229,WHEAT,DRY,SEMI HUMID,SUNNY,20,30,11.0
230,WHEAT,DRY,SEMI HUMID,WINDY,20,30,10.5
231,WHEAT,DRY,SEMI HUMID,RAINY,20,30,1.5
232,WHEAT,DRY,SEMI HUMID,NORMAL,30,40,10.4
233,WHEAT,DRY,SEMI HUMID,SUNNY,30,40,11.9
234,WHEAT,DRY,SEMI HUMID,WINDY,30,40,11.4
235,WHEAT,DRY,SEMI HUMID,RAINY,30,40,2.4
236,WHEAT,DRY,SEMI HUMID,NORMAL,40,50,11.35
237,WHEAT,DRY,SEMI HUMID,SUNNY,40,50,12.85
238,WHEAT,DRY,SEMI HUMID,WINDY,40,50,12.35
239,WHEAT,DRY,SEMI HUMID,RAINY,40,50,3.3
240,WHEAT,DRY,HUMID,NORMAL,10,20,6.9
241,WHEAT,DRY,HUMID,SUNNY,10,20,8.4
242,WHEAT,DRY,HUMID,WINDY,10,20,7.9
243,WHEAT,DRY,HUMID,RAINY,10,20,0.5
244,WHEAT,DRY,HUMID,NORMAL,20,30,7.82
245,WHEAT,DRY,HUMID,SUNNY,20,30,9.32
246,WHEAT,DRY,HUMID,WINDY,20,30,8.82
247,WHEAT,DRY,HUMID,RAINY,20,30,0.8
248,WHEAT,DRY,HUMID,NORMAL,30,40,8.85
249,WHEAT,DRY,HUMID,SUNNY,30,40,10.35
250,WHEAT,DRY,HUMID,WINDY,30,40,9.85
251,WHEAT,DRY,HUMID,RAINY,30,40,0.85
252,WHEAT,DRY,HUMID,NORMAL,40,50,9.7
253,WHEAT,DRY,HUMID,SUNNY,40,50,11.2
254,WHEAT,DRY,HUMID,WINDY,40,50,10.7
255,WHEAT,DRY,HUMID,RAINY,40,50,1.7
256,WHEAT,HUMID,DESERT,NORMAL,10,20,8.06
257,WHEAT,HUMID,DESERT,SUNNY,10,20,9.56
258,WHEAT,HUMID,DESERT,WINDY,10,20,9.0
259,WHEAT,HUMID,DESERT,RAINY,10,20,0.1
260,WHEAT,HUMID,DESERT,NORMAL,20,30,9.1
261,WHEAT,HUMID,DESERT,SUNNY,20,30,10.6
262,WHEAT,HUMID,DESERT,WINDY,20,30,10.1
263,WHEAT,HUMID,DESERT,RAINY,20,30,1.1
264,WHEAT,HUMID,DESERT,NORMAL,30,40,10.25
265,WHEAT,HUMID,DESERT,SUNNY,30,40,11.75
266,WHEAT,HUMID,DESERT,WINDY,30,40,11.25
267,WHEAT,HUMID,DESERT,RAINY,30,40,2.25
268,WHEAT,HUMID,DESERT,NORMAL,40,50,11.1
269,WHEAT,HUMID,DESERT,SUNNY,40,50,12.6
270,WHEAT,HUMID,DESERT,WINDY,40,50,12.1
271,WHEAT,HUMID,DESERT,RAINY,40,50,3.1
272,WHEAT,HUMID,SEMI ARID,NORMAL,10,20,7.15
273,WHEAT,HUMID,SEMI ARID,SUNNY,10,20,8.65
274,WHEAT,HUMID,SEMI ARID,WINDY,10,20,8.15
275,WHEAT,HUMID,SEMI ARID,RAINY,10,20,0.8
276,WHEAT,HUMID,SEMI ARID,NORMAL,20,30,8.1
277,WHEAT,HUMID,SEMI ARID,SUNNY,20,30,9.6
278,WHEAT,HUMID,SEMI ARID,WINDY,20,30,9.1
279,WHEAT,HUMID,SEMI ARID,RAINY,20,30,0.1
280,WHEAT,HUMID,SEMI ARID,NORMAL,30,40,9.2
281,WHEAT,HUMID,SEMI ARID,SUNNY,30,40,10.7
282,WHEAT,HUMID,SEMI ARID,WINDY,30,40,10.2
283,WHEAT,HUMID,SEMI ARID,RAINY,30,40,1.2
284,WHEAT,HUMID,SEMI ARID,NORMAL,40,50,10.1
285,WHEAT,HUMID,SEMI ARID,SUNNY,40,50,11.6
286,WHEAT,HUMID,SEMI ARID,WINDY,40,50,11.1
287,WHEAT,HUMID,SEMI ARID,RAINY,40,50,2.1
288,WHEAT,HUMID,SEMI HUMID,NORMAL,10,20,5.88
289,WHEAT,HUMID,SEMI HUMID,SUNNY,10,20,7.38
290,WHEAT,HUMID,SEMI HUMID,WINDY,10,20,6.88
291,WHEAT,HUMID,SEMI HUMID,RAINY,10,20,0.3
292,WHEAT,HUMID,SEMI HUMID,NORMAL,20,30,6.8
293,WHEAT,HUMID,SEMI HUMID,SUNNY,20,30,8.6
294,WHEAT,HUMID,SEMI HUMID,WINDY,20,30,7.8
295,WHEAT,HUMID,SEMI HUMID,RAINY,20,30,0.6
296,WHEAT,HUMID,SEMI HUMID,NORMAL,30,40,7.9
297,WHEAT,HUMID,SEMI HUMID,SUNNY,30,40,9.4
298,WHEAT,HUMID,SEMI HUMID,WINDY,30,40,8.9
299,WHEAT,HUMID,SEMI HUMID,RAINY,30,40,0.8
300,WHEAT,HUMID,SEMI HUMID,NORMAL,40,50,8.7
301,WHEAT,HUMID,SEMI HUMID,SUNNY,40,50,10.5
302,WHEAT,HUMID,SEMI HUMID,WINDY,40,50,9.7
303,WHEAT,HUMID,SEMI HUMID,RAINY,40,50,0.7
304,WHEAT,HUMID,HUMID,NORMAL,10,20,4.34
305,WHEAT,HUMID,HUMID,SUNNY,10,20,5.84
306,WHEAT,HUMID,HUMID,WINDY,10,20,5.34
307,WHEAT,HUMID,HUMID,RAINY,10,20,0.2
308,WHEAT,HUMID,HUMID,NORMAL,20,30,5.3
309,WHEAT,HUMID,HUMID,SUNNY,20,30,6.8
310,WHEAT,HUMID,HUMID,WINDY,20,30,6.3
311,WHEAT,HUMID,HUMID,RAINY,20,30,0.3
312,WHEAT,HUMID,HUMID,NORMAL,30,40,6.35
313,WHEAT,HUMID,HUMID,SUNNY,30,40,7.85
314,WHEAT,HUMID,HUMID,WINDY,30,40,7.35
315,WHEAT,HUMID,HUMID,RAINY,30,40,0.5
316,WHEAT,HUMID,HUMID,NORMAL,40,50,7.32
317,WHEAT,HUMID,HUMID,SUNNY,40,50,8.82
318,WHEAT,HUMID,HUMID,WINDY,40,50,8.32
319,WHEAT,HUMID,HUMID,RAINY,40,50,0.8
320,WHEAT,WET,DESERT,NORMAL,10,20,6.2
321,WHEAT,WET,DESERT,SUNNY,10,20,7.7
322,WHEAT,WET,DESERT,WINDY,10,20,7.2
323,WHEAT,WET,DESERT,RAINY,10,20,0.5
324,WHEAT,WET,DESERT,NORMAL,20,30,7.2
325,WHEAT,WET,DESERT,SUNNY,20,30,8.7
326,WHEAT,WET,DESERT,WINDY,20,30,8.2
327,WHEAT,WET,DESERT,RAINY,20,30,0.8
328,WHEAT,WET,DESERT,NORMAL,30,40,8.3
329,WHEAT,WET,DESERT,SUNNY,30,40,9.8
330,WHEAT,WET,DESERT,WINDY,30,40,9.3
331,WHEAT,WET,DESERT,RAINY,30,40,0.3
332,WHEAT,WET,DESERT,NORMAL,40,50,9.4
333,WHEAT,WET,DESERT,SUNNY,40,50,10.9
334,WHEAT,WET,DESERT,WINDY,40,50,10.4
335,WHEAT,WET,DESERT,RAINY,40,50,1.4
336,WHEAT,WET,SEMI ARID,NORMAL,10,20,5.3
337,WHEAT,WET,SEMI ARID,SUNNY,10,20,6.8
338,WHEAT,WET,SEMI ARID,WINDY,10,20,6.3
339,WHEAT,WET,SEMI ARID,RAINY,10,20,0.3
340,WHEAT,WET,SEMI ARID,NORMAL,20,30,6.25
341,WHEAT,WET,SEMI ARID,SUNNY,20,30,7.75
342,WHEAT,WET,SEMI ARID,WINDY,20,30,7.25
343,WHEAT,WET,SEMI ARID,RAINY,20,30,0.5
344,WHEAT,WET,SEMI ARID,NORMAL,30,40,7.35
345,WHEAT,WET,SEMI ARID,SUNNY,30,40,8.85
346,WHEAT,WET,SEMI ARID,WINDY,30,40,8.35
347,WHEAT,WET,SEMI ARID,RAINY,30,40,0.8
348,WHEAT,WET,SEMI ARID,NORMAL,40,50,8.34
349,WHEAT,WET,SEMI ARID,SUNNY,40,50,9.84
350,WHEAT,WET,SEMI ARID,WINDY,40,50,9.34
351,WHEAT,WET,SEMI ARID,RAINY,40,50,0.34
352,WHEAT,WET,SEMI HUMID,NORMAL,10,20,4.0
353,WHEAT,WET,SEMI HUMID,SUNNY,10,20,5.5
354,WHEAT,WET,SEMI HUMID,WINDY,10,20,5.0
355,WHEAT,WET,SEMI HUMID,RAINY,10,20,0.2
356,WHEAT,WET,SEMI HUMID,NORMAL,20,30,5.06
357,WHEAT,WET,SEMI HUMID,SUNNY,20,30,6.56
358,WHEAT,WET,SEMI HUMID,WINDY,20,30,6.06
359,WHEAT,WET,SEMI HUMID,RAINY,20,30,0.3
360,WHEAT,WET,SEMI HUMID,NORMAL,30,40,6.04
361,WHEAT,WET,SEMI HUMID,SUNNY,30,40,7.56
362,WHEAT,WET,SEMI HUMID,WINDY,30,40,7.06
363,WHEAT,WET,SEMI HUMID,RAINY,30,40,0.5
364,WHEAT,WET,SEMI HUMID,NORMAL,40,50,7.05
365,WHEAT,WET,SEMI HUMID,SUNNY,40,50,8.56
366,WHEAT,WET,SEMI HUMID,WINDY,40,50,8.05
367,WHEAT,WET,SEMI HUMID,RAINY,40,50,0.8
368,WHEAT,WET,HUMID,NORMAL,10,20,2.48
369,WHEAT,WET,HUMID,SUNNY,10,20,3.98
370,WHEAT,WET,HUMID,WINDY,10,20,3.48
371,WHEAT,WET,HUMID,RAINY,10,20,0.1
372,WHEAT,WET,HUMID,NORMAL,20,30,3.48
373,WHEAT,WET,HUMID,SUNNY,20,30,4.98
374,WHEAT,WET,HUMID,WINDY,20,30,4.48
375,WHEAT,WET,HUMID,RAINY,20,30,0.1
376,WHEAT,WET,HUMID,NORMAL,30,40,4.48
377,WHEAT,WET,HUMID,SUNNY,30,40,5.98
378,WHEAT,WET,HUMID,WINDY,30,40,5.48
379,WHEAT,WET,HUMID,RAINY,30,40,0.2
380,WHEAT,WET,HUMID,NORMAL,40,50,5.48
381,WHEAT,WET,HUMID,SUNNY,40,50,6.98
382,WHEAT,WET,HUMID,WINDY,40,50,6.48
383,WHEAT,WET,HUMID,RAINY,40,50,0.3
384,TOMATO,DRY,DESERT,NORMAL,10,20,6.12
385,TOMATO,DRY,DESERT,SUNNY,10,20,7.62
